MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,20,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,35,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,18,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,18,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,18,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,20,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,36,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,19,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,19,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,19,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,34,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,175,148,17,12,0,146,0,0,19,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,18,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,33,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,18,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,19,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,34,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,33,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,19,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,213,138,41,36,0,136,0,0,20,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,49,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,17,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,34,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,17,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,19,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,922,79,425,420,0,77,0,0,20,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,922,79,425,420,0,77,0,0,19,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,33,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,33,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,18,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,17,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,17,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,19,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,19,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,19,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,19,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,19,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,18,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,35,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,18,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,19,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,20,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,20,3,0,0.999,,1900,,,,,5,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,19,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,19,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,18,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,19,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,50,25,16,11,0,23,0,0,17,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,175,148,17,12,0,146,0,0,19,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,19,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,18,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,34,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,18,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,91,24,40,35,0,16,0,0,17,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,213,138,41,36,0,136,0,0,20,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,17,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,34,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,850,115,424,419,0,7,0,0,18,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,922,79,425,420,0,77,0,0,20,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,922,79,425,420,0,77,0,0,20,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,35,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,19,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,18,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,19,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,18,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,18,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,1200,133,600,595,0,5,0,0,17,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,19,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,21,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,1262,67,601,596,0,65,0,0,33,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,17,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,17,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,17,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,1439,142,720,715,0,4,0,0,19,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,20,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,19,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,1496,61,721,716,0,59,0,0,18,3,0,0.999,,2000,,,,,5,,,
ChangeDistiller,5585,4634,919,914,1823,1929,0,0,275845,4,0,,,,0.1,2,0.2,0.1,,,,
ChangeDistiller,5563,4668,891,886,1837,1949,0,0,300757,4,0,,,,0.1,4,0.2,0.1,,,,
ChangeDistiller,5526,4699,866,861,1844,1955,0,0,305258,4,0,,,,0.1,6,0.2,0.1,,,,
ChangeDistiller,6738,4555,1371,1366,1777,2224,0,0,292994,4,0,,,,0.1,2,0.4,0.1,,,,
ChangeDistiller,6216,4624,1104,1099,1840,2173,0,0,296339,4,0,,,,0.1,4,0.4,0.1,,,,
ChangeDistiller,6046,4648,1035,1030,1844,2137,0,0,301176,4,0,,,,0.1,6,0.4,0.1,,,,
ChangeDistiller,7249,4586,1529,1524,1779,2417,0,0,298298,4,0,,,,0.1,2,0.6,0.1,,,,
ChangeDistiller,6668,4701,1222,1217,1846,2383,0,0,299353,4,0,,,,0.1,4,0.6,0.1,,,,
ChangeDistiller,6445,4739,1131,1126,1845,2343,0,0,301066,4,0,,,,0.1,6,0.6,0.1,,,,
ChangeDistiller,7340,4366,1594,1462,1779,2505,0,0,271045,4,0,,,,0.1,2,0.8,0.1,,,,
ChangeDistiller,6623,4498,1275,1000,1846,2502,0,0,241345,4,0,,,,0.1,4,0.8,0.1,,,,
ChangeDistiller,6228,4490,1160,786,1845,2437,0,0,234679,4,0,,,,0.1,6,0.8,0.1,,,,
ChangeDistiller,7390,4388,1607,1476,1780,2527,0,0,244985,4,0,,,,0.1,2,1.0,0.1,,,,
ChangeDistiller,6662,4516,1283,1010,1846,2523,0,0,237212,4,0,,,,0.1,4,1.0,0.1,,,,
ChangeDistiller,6254,4501,1165,793,1845,2451,0,0,248056,4,0,,,,0.1,6,1.0,0.1,,,,
ChangeDistiller,3133,2813,451,446,1077,1159,0,0,120798,4,0,,,,0.3,2,0.2,0.1,,,,
ChangeDistiller,3125,2817,432,427,1091,1175,0,0,121439,4,0,,,,0.3,4,0.2,0.1,,,,
ChangeDistiller,3112,2808,423,418,1096,1175,0,0,117162,4,0,,,,0.3,6,0.2,0.1,,,,
ChangeDistiller,3547,2908,618,613,1054,1262,0,0,122326,4,0,,,,0.3,2,0.4,0.1,,,,
ChangeDistiller,3308,2864,488,483,1095,1242,0,0,117455,4,0,,,,0.3,4,0.4,0.1,,,,
ChangeDistiller,3211,2832,453,448,1098,1212,0,0,120255,4,0,,,,0.3,6,0.4,0.1,,,,
ChangeDistiller,4394,3121,871,866,1060,1597,0,0,122004,4,0,,,,0.3,2,0.6,0.1,,,,
ChangeDistiller,3855,3093,625,620,1108,1502,0,0,123481,4,0,,,,0.3,4,0.6,0.1,,,,
ChangeDistiller,3630,3019,560,555,1101,1414,0,0,123472,4,0,,,,0.3,6,0.6,0.1,,,,
ChangeDistiller,5342,3238,1154,1031,1070,2087,0,0,125486,4,0,,,,0.3,2,0.8,0.1,,,,
ChangeDistiller,4701,3429,832,827,1111,1931,0,0,114088,4,0,,,,0.3,4,0.8,0.1,,,,
ChangeDistiller,4366,3345,730,725,1101,1810,0,0,122458,4,0,,,,0.3,6,0.8,0.1,,,,
ChangeDistiller,5503,3295,1202,1083,1070,2148,0,0,121166,4,0,,,,0.3,2,1.0,0.1,,,,
ChangeDistiller,4771,3326,889,683,1112,2087,0,0,122203,4,0,,,,0.3,4,1.0,0.1,,,,
ChangeDistiller,4382,3238,777,525,1101,1979,0,0,129927,4,0,,,,0.3,6,1.0,0.1,,,,
ChangeDistiller,2225,2045,324,319,722,860,0,0,62400,4,0,,,,0.5,2,0.2,0.1,,,,
ChangeDistiller,2190,2037,302,297,728,863,0,0,65489,4,0,,,,0.5,4,0.2,0.1,,,,
ChangeDistiller,2220,2058,301,296,736,887,0,0,65659,4,0,,,,0.5,6,0.2,0.1,,,,
ChangeDistiller,2364,2052,394,389,703,878,0,0,66762,4,0,,,,0.5,2,0.4,0.1,,,,
ChangeDistiller,2254,2044,325,320,729,880,0,0,62074,4,0,,,,0.5,4,0.4,0.1,,,,
ChangeDistiller,2237,2045,312,307,736,882,0,0,68631,4,0,,,,0.5,6,0.4,0.1,,,,
ChangeDistiller,3041,2313,589,584,706,1162,0,0,67893,4,0,,,,0.5,2,0.6,0.1,,,,
ChangeDistiller,2625,2224,413,408,740,1064,0,0,68868,4,0,,,,0.5,4,0.6,0.1,,,,
ChangeDistiller,2482,2171,369,364,739,1010,0,0,67528,4,0,,,,0.5,6,0.6,0.1,,,,
ChangeDistiller,4371,2792,940,935,720,1776,0,0,68744,4,0,,,,0.5,2,0.8,0.1,,,,
ChangeDistiller,3595,2698,639,634,745,1577,0,0,69324,4,0,,,,0.5,4,0.8,0.1,,,,
ChangeDistiller,3175,2534,522,517,740,1396,0,0,65774,4,0,,,,0.5,6,0.8,0.1,,,,
ChangeDistiller,4621,2748,1024,924,721,1952,0,0,71795,4,0,,,,0.5,2,1.0,0.1,,,,
ChangeDistiller,3971,2736,759,600,745,1867,0,0,75765,4,0,,,,0.5,4,1.0,0.1,,,,
ChangeDistiller,3602,2629,652,463,740,1747,0,0,72009,4,0,,,,0.5,6,1.0,0.1,,,,
ChangeDistiller,1525,1398,235,230,456,604,0,0,60293,4,0,,,,0.7,2,0.2,0.1,,,,
ChangeDistiller,1500,1378,227,222,459,592,0,0,59197,4,0,,,,0.7,4,0.2,0.1,,,,
ChangeDistiller,1526,1392,227,222,466,611,0,0,58317,4,0,,,,0.7,6,0.2,0.1,,,,
ChangeDistiller,1622,1408,285,280,435,622,0,0,60540,4,0,,,,0.7,2,0.4,0.1,,,,
ChangeDistiller,1514,1380,229,224,460,601,0,0,62662,4,0,,,,0.7,4,0.4,0.1,,,,
ChangeDistiller,1536,1392,229,224,466,617,0,0,61248,4,0,,,,0.7,6,0.4,0.1,,,,
ChangeDistiller,1886,1530,365,360,438,723,0,0,62056,4,0,,,,0.7,2,0.6,0.1,,,,
ChangeDistiller,1660,1447,270,265,463,662,0,0,54215,4,0,,,,0.7,4,0.6,0.1,,,,
ChangeDistiller,1601,1418,249,244,466,642,0,0,57291,4,0,,,,0.7,6,0.6,0.1,,,,
ChangeDistiller,3211,2095,711,706,445,1349,0,0,53083,4,0,,,,0.7,2,0.8,0.1,,,,
ChangeDistiller,2387,1840,440,435,468,1044,0,0,53183,4,0,,,,0.7,4,0.8,0.1,,,,
ChangeDistiller,2090,1692,363,358,468,901,0,0,51693,4,0,,,,0.7,6,0.8,0.1,,,,
ChangeDistiller,3743,2185,847,768,447,1681,0,0,54896,4,0,,,,0.7,2,1.0,0.1,,,,
ChangeDistiller,3205,2153,637,508,469,1591,0,0,52873,4,0,,,,0.7,4,1.0,0.1,,,,
ChangeDistiller,2927,2067,559,410,468,1490,0,0,52464,4,0,,,,0.7,6,1.0,0.1,,,,
ChangeDistiller,712,645,137,132,114,329,0,0,32588,4,0,,,,0.899,2,0.2,0.1,,,,
ChangeDistiller,684,618,131,126,111,316,0,0,30979,4,0,,,,0.899,4,0.2,0.1,,,,
ChangeDistiller,707,631,131,126,117,333,0,0,33178,4,0,,,,0.899,6,0.2,0.1,,,,
ChangeDistiller,701,630,144,139,101,317,0,0,32177,4,0,,,,0.899,2,0.4,0.1,,,,
ChangeDistiller,684,618,131,126,111,316,0,0,31345,4,0,,,,0.899,4,0.4,0.1,,,,
ChangeDistiller,707,631,131,126,117,333,0,0,33603,4,0,,,,0.899,6,0.4,0.1,,,,
ChangeDistiller,808,687,177,172,101,358,0,0,32996,4,0,,,,0.899,2,0.6,0.1,,,,
ChangeDistiller,697,624,135,130,111,321,0,0,31631,4,0,,,,0.899,4,0.6,0.1,,,,
ChangeDistiller,703,627,131,126,117,329,0,0,30472,4,0,,,,0.899,6,0.6,0.1,,,,
ChangeDistiller,1435,1025,341,336,106,652,0,0,30013,4,0,,,,0.899,2,0.8,0.1,,,,
ChangeDistiller,985,821,199,194,119,473,0,0,32139,4,0,,,,0.899,4,0.8,0.1,,,,
ChangeDistiller,870,742,167,162,122,419,0,0,30451,4,0,,,,0.899,6,0.8,0.1,,,,
ChangeDistiller,2280,1317,539,472,107,1162,0,0,33124,4,0,,,,0.899,2,1.0,0.1,,,,
ChangeDistiller,1963,1297,414,321,122,1106,0,0,32744,4,0,,,,0.899,4,1.0,0.1,,,,
ChangeDistiller,1825,1252,375,271,122,1057,0,0,32870,4,0,,,,0.899,6,1.0,0.1,,,,
ChangeDistiller,5598,4557,980,975,1770,1873,0,0,254486,4,0,,,,0.1,2,0.2,0.3,,,,
ChangeDistiller,5764,4538,1075,1070,1736,1883,0,0,254588,4,0,,,,0.1,4,0.2,0.3,,,,
ChangeDistiller,5836,4548,1102,1097,1733,1904,0,0,243631,4,0,,,,0.1,6,0.2,0.3,,,,
ChangeDistiller,6755,4402,1435,1430,1720,2170,0,0,261139,4,0,,,,0.1,2,0.4,0.3,,,,
ChangeDistiller,6430,4379,1300,1295,1733,2102,0,0,261346,4,0,,,,0.1,4,0.4,0.3,,,,
ChangeDistiller,6359,4375,1274,1269,1733,2083,0,0,259827,4,0,,,,0.1,6,0.4,0.3,,,,
ChangeDistiller,7299,4426,1615,1610,1711,2363,0,0,261204,4,0,,,,0.1,2,0.6,0.3,,,,
ChangeDistiller,6850,4412,1415,1410,1733,2292,0,0,254257,4,0,,,,0.1,4,0.6,0.3,,,,
ChangeDistiller,6695,4399,1359,1354,1733,2249,0,0,254991,4,0,,,,0.1,6,0.6,0.3,,,,
ChangeDistiller,7429,4211,1679,1596,1711,2443,0,0,252988,4,0,,,,0.1,2,0.8,0.3,,,,
ChangeDistiller,6915,4225,1463,1320,1733,2399,0,0,282036,4,0,,,,0.1,4,0.8,0.3,,,,
ChangeDistiller,6654,4186,1388,1198,1733,2335,0,0,270296,4,0,,,,0.1,6,0.8,0.3,,,,
ChangeDistiller,7480,4231,1693,1611,1711,2465,0,0,269228,4,0,,,,0.1,2,1.0,0.3,,,,
ChangeDistiller,6955,4244,1471,1330,1733,2421,0,0,267698,4,0,,,,0.1,4,1.0,0.3,,,,
ChangeDistiller,6681,4198,1393,1205,1733,2350,0,0,267910,4,0,,,,0.1,6,1.0,0.3,,,,
ChangeDistiller,3114,2774,476,471,1043,1124,0,0,126259,4,0,,,,0.3,2,0.2,0.3,,,,
ChangeDistiller,3171,2756,520,515,1022,1114,0,0,124176,4,0,,,,0.3,4,0.2,0.3,,,,
ChangeDistiller,3193,2758,527,522,1022,1122,0,0,119537,4,0,,,,0.3,6,0.2,0.3,,,,
ChangeDistiller,3522,2854,643,638,1016,1225,0,0,130184,4,0,,,,0.3,2,0.4,0.3,,,,
ChangeDistiller,3355,2788,575,570,1022,1188,0,0,123941,4,0,,,,0.3,4,0.4,0.3,,,,
ChangeDistiller,3287,2770,555,550,1022,1160,0,0,131788,4,0,,,,0.3,6,0.4,0.3,,,,
ChangeDistiller,4344,3041,898,893,1012,1541,0,0,128410,4,0,,,,0.3,2,0.6,0.3,,,,
ChangeDistiller,3867,2935,711,706,1023,1427,0,0,127792,4,0,,,,0.3,4,0.6,0.3,,,,
ChangeDistiller,3702,2890,662,657,1022,1361,0,0,131586,4,0,,,,0.3,6,0.6,0.3,,,,
ChangeDistiller,5360,3142,1200,1099,1014,2047,0,0,123933,4,0,,,,0.3,2,0.8,0.3,,,,
ChangeDistiller,4702,3230,923,918,1023,1838,0,0,126324,4,0,,,,0.3,4,0.8,0.3,,,,
ChangeDistiller,4399,3156,829,824,1022,1724,0,0,122795,4,0,,,,0.3,6,0.8,0.3,,,,
ChangeDistiller,5530,3204,1250,1153,1014,2113,0,0,124530,4,0,,,,0.3,2,1.0,0.3,,,,
ChangeDistiller,4845,3144,984,835,1023,2003,0,0,116783,4,0,,,,0.3,4,1.0,0.3,,,,
ChangeDistiller,4488,3072,879,683,1022,1904,0,0,124739,4,0,,,,0.3,6,1.0,0.3,,,,
ChangeDistiller,2245,2027,354,349,696,846,0,0,66518,4,0,,,,0.5,2,0.2,0.3,,,,
ChangeDistiller,2237,1991,368,363,680,826,0,0,61369,4,0,,,,0.5,4,0.2,0.3,,,,
ChangeDistiller,2243,1988,371,366,681,825,0,0,68215,4,0,,,,0.5,6,0.2,0.3,,,,
ChangeDistiller,2366,2010,417,412,678,859,0,0,65275,4,0,,,,0.5,2,0.4,0.3,,,,
ChangeDistiller,2289,1987,385,380,681,843,0,0,64378,4,0,,,,0.5,4,0.4,0.3,,,,
ChangeDistiller,2278,1984,382,377,681,838,0,0,66095,4,0,,,,0.5,6,0.4,0.3,,,,
ChangeDistiller,3046,2231,623,618,673,1132,0,0,61476,4,0,,,,0.5,2,0.6,0.3,,,,
ChangeDistiller,2619,2101,469,464,681,1005,0,0,59702,4,0,,,,0.5,4,0.6,0.3,,,,
ChangeDistiller,2509,2070,437,432,681,959,0,0,64794,4,0,,,,0.5,6,0.6,0.3,,,,
ChangeDistiller,4348,2682,972,967,678,1731,0,0,65243,4,0,,,,0.5,2,0.8,0.3,,,,
ChangeDistiller,3519,2495,688,683,681,1467,0,0,61303,4,0,,,,0.5,4,0.8,0.3,,,,
ChangeDistiller,3165,2368,586,581,681,1317,0,0,66873,4,0,,,,0.5,6,0.8,0.3,,,,
ChangeDistiller,4658,2658,1067,994,678,1919,0,0,62741,4,0,,,,0.5,2,1.0,0.3,,,,
ChangeDistiller,3997,2584,822,691,681,1803,0,0,59834,4,0,,,,0.5,4,1.0,0.3,,,,
ChangeDistiller,3647,2492,720,561,681,1685,0,0,66003,4,0,,,,0.5,6,1.0,0.3,,,,
ChangeDistiller,1531,1388,261,256,427,587,0,0,51873,4,0,,,,0.7,2,0.2,0.3,,,,
ChangeDistiller,1511,1354,268,263,413,567,0,0,50727,4,0,,,,0.7,4,0.2,0.3,,,,
ChangeDistiller,1506,1353,267,262,412,565,0,0,52941,4,0,,,,0.7,6,0.2,0.3,,,,
ChangeDistiller,1597,1363,297,292,413,595,0,0,52120,4,0,,,,0.7,2,0.4,0.3,,,,
ChangeDistiller,1519,1350,270,265,412,572,0,0,51651,4,0,,,,0.7,4,0.4,0.3,,,,
ChangeDistiller,1515,1350,269,264,412,570,0,0,57807,4,0,,,,0.7,6,0.4,0.3,,,,
ChangeDistiller,1883,1486,387,382,411,703,0,0,57291,4,0,,,,0.7,2,0.6,0.3,,,,
ChangeDistiller,1657,1400,311,306,412,628,0,0,56752,4,0,,,,0.7,4,0.6,0.3,,,,
ChangeDistiller,1590,1379,292,287,412,599,0,0,58126,4,0,,,,0.7,6,0.6,0.3,,,,
ChangeDistiller,3165,2021,725,720,414,1306,0,0,56152,4,0,,,,0.7,2,0.8,0.3,,,,
ChangeDistiller,2351,1755,473,468,412,998,0,0,61144,4,0,,,,0.7,4,0.8,0.3,,,,
ChangeDistiller,2065,1623,401,396,412,856,0,0,55524,4,0,,,,0.7,6,0.8,0.3,,,,
ChangeDistiller,3770,2128,877,816,414,1663,0,0,55324,4,0,,,,0.7,2,1.0,0.3,,,,
ChangeDistiller,3206,2050,679,567,412,1548,0,0,56085,4,0,,,,0.7,4,1.0,0.3,,,,
ChangeDistiller,2916,1970,601,458,412,1445,0,0,59439,4,0,,,,0.7,6,1.0,0.3,,,,
ChangeDistiller,722,619,157,152,97,316,0,0,33292,4,0,,,,0.899,2,0.2,0.3,,,,
ChangeDistiller,683,588,153,148,88,294,0,0,32360,4,0,,,,0.899,4,0.2,0.3,,,,
ChangeDistiller,683,588,153,148,88,294,0,0,37366,4,0,,,,0.899,6,0.2,0.3,,,,
ChangeDistiller,696,595,156,151,89,300,0,0,37958,4,0,,,,0.899,2,0.4,0.3,,,,
ChangeDistiller,683,588,153,148,88,294,0,0,36418,4,0,,,,0.899,4,0.4,0.3,,,,
